company_id,dimension,value,source_id
2983,product,スーパーマーケット（マックスバリュ・ダイエー）,38
2983,product,ディスカウント（ビッグ・KASUMI）,38
2983,product,コンビニ（ミニストップ）,38
2983,product,ドラッグストア（ウエルシア・ツルハ統合計画）,38
2983,product,金融（イオン銀行・カード）,38
2983,product,不動産（イオンモール、子会社）,38
2983,product,PB『トップバリュ』（食品・日用品・衣料）,38
2983,customer,個人（マスマーケット）,38
2983,channel,"実店舗（19,000 店超）+ EC",38
2983,revenue_model,商品販売 + テナント賃料 + 金融手数料,38
2983,value_chain,小売・金融・不動産の総合グループ,38
2983,geography,日本 85%・東南アジア 12%・中国 3%,38
653,product,コンビニ（セブン-イレブン、世界 8.8 万店）,39
653,product,コンビニ（米 Speedway 含む北米事業）,39
653,product,GMS（イトーヨーカ堂、売却検討中）,39
653,product,PB『セブンプレミアム』（食品・日用品）,39
653,product,金融（セブン銀行、ATM 主体）,39
653,customer,個人（マスマーケット）,39
653,channel,コンビニ店舗 + ATM ネットワーク,39
653,revenue_model,コンビニ商品販売 + FC ロイヤルティ + ATM 手数料,39
653,value_chain,コンビニ世界最大級、北米事業統合,39
653,geography,日本 36%・北米 56%・その他 8%,39
3562,product,"ユニクロ（LifeWear、世界 2,500 店超）",40
3562,product,"GU（低価格ファッション、1,000 店超）",40
3562,product,Theory・PLST・コントワー・デ・コトニエ,40
3562,product,ヒートテック・エアリズム等機能性ファブリック,40
3562,customer,個人（マスマーケット～ミドル）,40
3562,channel,直営店 + EC（直販 40% 超）,40
3562,revenue_model,SPA（製造小売・自社企画製造販売）,40
3562,value_chain,企画 → 生産 → 物流 → 販売の垂直統合,40
3562,geography,日本 32%・中国 28%・東南アジア 16%・欧米 24%,40
742,product,回転寿司『スシロー』（国内 650 店超）,41
742,product,居酒屋『杉玉』（200 店超）,41
742,product,持ち帰り寿司『京樽』（300 店超）,41
742,product,海外スシロー（台湾・韓国・香港・東南アジア）,41
742,customer,ファミリー・若年層・訪日外国人,41
742,channel,店舗（直営中心）+ テイクアウト・デリバリー,41
742,revenue_model,店舗売上 + デリバリー手数料,41
742,value_chain,原料調達（マグロ・寿司ネタ）→ セントラルキッチン → 店舗,41
742,geography,日本 82%・台湾 8%・東南アジア 6%・その他 4%,41
2971,product,アパレル（ファッションセンターしまむら、800 店超）,42
2971,product,若年層アパレル（アベイル、330 店）,42
2971,product,ベビー・キッズ（バースデイ、300 店）,42
2971,product,雑貨・インテリア（シャンブル、80 店）,42
2971,customer,ファミリー・地方シニア・主婦層,42
2971,channel,ロードサイド店（駐車場併設）+ EC（少額）,42
2971,revenue_model,アパレル・雑貨販売（仕入販売）,42
2971,value_chain,仕入販売型（製造はせず外部委託）,42
2971,geography,日本 100%（海外展開なし）,42
